Codi_centre;Denominació_completa;Codi_naturalesa;Nom_naturalesa;Codi_titularitat;Nom_titularitat;Adreça;Codi_postal;Telèfon;Codi_delegació;Nom_delegació;Codi_comarca;Nom_comarca;Codi_municipi;Nom_municipi;Codi_districte_municipal;Nom_DM;Codi_localitat;Nom_localitat;Coordenades_UTM_X;Coordenades_UTM_Y;Coordenades_GEO_X;Coordenades_GEO_Y;E-mail_centre;Estudis;EINF1C;EINF2C;EPRI;ESO;BATX;AA01;CFPM;PPAS;AA03;CFPS;EE;IFE;PFI;PA01;CFAM;PA02;CFAS;ESDI;ESCM;ESCS;ADR;CRBC;IDI;DANE;DANP;DANS;MUSE;MUSP;MUSS;TEGM;TEGS;ESTR;ADULTS
8007445;Escola Pia Luz Casanova;2;Privat;24;Ordes i Congregacions Catòlics;c. Almansa, 52-54;8042;933596181.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;431102;4588277;2,175233;41,44311;[email];EINF2C EPRI ESO PFI;;EINF2C;EPRI;ESO;;;;;;;;;PFI;;;;;;;;;;;;;;;;;;;;
8007469;FEDAC-Amilcar;2;Privat;22;Fundacions;c. Amílcar, 10;8031;933571554.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;430812;4586799;2,171925;41,42977;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007482;Sant Lluís;2;Privat;26;Societats Mercantils;c. Arítjols, 12-14;8016;933544387.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;431668;4588150;2,182021;41,44201;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007494;Sagrada Família;2;Privat;22;Fundacions;c. Arquímedes, 60-68;8030;933458895.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;432046;4587790;2,18658;41,4388;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007603;Arrels;2;Privat;22;Fundacions;c. Cardenal Tedeschini, 70;8027;933524454.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;431579;4586432;2,18115;41,42653;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007721;Jesús Maria Sant Andreu;2;Privat;24;Ordes i Congregacions Catòlics;av. Meridiana, 392-406;8030;933113111.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;431789;4586959;2,183607;41,4313;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007858;Escolàpies Sant Martí - Barcelona;2;Privat;22;Fundacions;c. Joan de Peguera, 42;8026;934569303.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;431621;4584933;2,18182;41,41303;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007871;Sant Ferran;2;Privat;26;Societats Mercantils;c. Joan Riera, 46;8042;933548991.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;431109;4588211;2,175318;41,44251;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8007913;Mare de Déu de Núria;2;Privat;26;Societats Mercantils;c. Mallorca, 598;8026;932456629.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;431921;4584671;2,185435;41,4107;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008191;Santa Maria dels Apòstols;2;Privat;24;Ordes i Congregacions Catòlics;c. Pere IV, 562/rbla. Prim, 146-152;8019;933149011.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;434019;4585502;2,210447;41,41836;[email];EPRI ESO BATX CFPM CFPS;;;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8008267;FEP L'Esperança;2;Privat;22;Fundacions;c. Quito, 25-37;8030;933457745.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;433249;4588651;2,200885;41,44666;[email];EINF2C EPRI ESO BATX CFPM;;EINF2C;EPRI;ESO;BATX;;CFPM;;;;;;;;;;;;;;;;;;;;;;;;;;
8008279;FEDAC-Sant Andreu;2;Privat;22;Fundacions;c. Ramon Batlle, 39-45;8030;933468001.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;432465;4587038;2,191689;41,43207;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008309;FEP Mare Alfonsa Cavín;2;Privat;22;Fundacions;av. Rasos de Peguera, 57 bis;8033;933594996.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;431130;4590198;2,175342;41,46041;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008361;Cor de Maria-Sabastida;2;Privat;22;Fundacions;c. Sabastida, 12;8031;934073810.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;430521;4586631;2,168471;41,42823;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008371;Mare de Déu dels Àngels;2;Privat;24;Ordes i Congregacions Catòlics;c. Sagrera, 80-82;8027;933523909.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;432419;4586015;2,191254;41,42285;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008401;FEP Bon Pastor;2;Privat;22;Fundacions;c. Sant Adrià, 134;8030;933140451.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;433501;4587442;2,204033;41,43579;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008462;Jesús, Maria i Josep;2;Privat;24;Ordes i Congregacions Catòlics;c. Sant Sebastià, 55;8030;933112161.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;432447;4586622;2,191514;41,42831;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008474;Valldaura;2;Privat;22;Fundacions;c. Santa Engràcia, 110;8016;933591395.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;431510;4588183;2,18013;41,4423;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008504;Providencia del Corazón de Jesús;2;Privat;24;Ordes i Congregacions Catòlics;c. Scala Dei, 1-13;8031;934275121.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429663;4587804;2,158066;41,43872;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008531;Amor de Dios;2;Privat;22;Fundacions;c. Teide, s/n;8031;934293921.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;430423;4587020;2,167243;41,43172;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008656;Ramon Llull;2;Privat;26;Societats Mercantils;c. Biscaia, 439;8027;933518214.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;431627;4585780;2,181801;41,42066;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008747;Mireia;2;Privat;26;Societats Mercantils;c. Ausiàs March, 62-64;8010;932454998.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;431341;4582770;2,178722;41,39353;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008784;Sant Gabriel;2;Privat;24;Ordes i Congregacions Catòlics;Gran Via Corts Catalanes, 1192-1196;8020;933149560.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;434110;4585818;2,211502;41,42122;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008851;Voramar;2;Privat;22;Fundacions;c. Ramon Turró, 130-138;8005;932251324.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;432981;4583051;2,198304;41,3962;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008930;San Francisco;2;Privat;26;Societats Mercantils;c. Treball, 213;8020;933132665.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;433182;4585317;2,200461;41,41663;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8008981;Sagrat Cor Besòs;2;Privat;22;Fundacions;c. Lluís Borrassà, 12-18;8019;933052201.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;434629;4585214;2,217785;41,41582;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009156;Sagrado Corazón;2;Privat;24;Ordes i Congregacions Catòlics;c. Ribes, 65;8013;932312606.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;431774;4583433;2,183817;41,39954;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009235;FEP Santíssima Trinitat;2;Privat;22;Fundacions;c. Mare de Déu de Lorda, 3-5;8033;932744195.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;9;Sant Andreu;1;Barcelona;432441;4589076;2,191164;41,45042;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009247;Grèvol;2;Privat;21;Cooperatives;c. Provençals, 9;8019;933031103.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;434090;4584031;2,21146;41,40512;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009260;Jesuïtes Clot - El Clot;2;Privat;22;Fundacions;c. València, 680;8027;933516011.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;432346;4584902;2,1905;41,41282;[email];EINF2C EPRI ESO BATX CFPM CFPS PFI ADULTS;;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;PFI;;;;;;;;;;;;;;;;;;;;ADULTS
8009454;FEP Sant Ramon;2;Privat;22;Fundacions;c. Collblanc, 72;8028;933339972.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;426132;4580865;2,116644;41,37591;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009466;Sant Ramon Nonat-Sagrat Cor;2;Privat;24;Ordes i Congregacions Catòlics;c. Collblanc, 86;8028;934490570.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;426074;4580866;2,115958;41,37591;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009508;FEP Santa Teresa de Lisieux;2;Privat;22;Fundacions;c. Déu i Mata, 67;8029;934309318.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;427695;4582240;2,135168;41,38844;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009636;Escola Pia Sant Miquel;2;Privat;24;Ordes i Congregacions Catòlics;c. Rosselló, 175;8036;934104005.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;429268;4582507;2,153951;41,39098;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009673;Pare Manyanet;2;Privat;24;Ordes i Congregacions Catòlics;Travessera de les Corts, 331;8029;934396700.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;4;Les Corts;1;Barcelona;427941;4582266;2,138116;41,38869;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009697;IPSI;2;Privat;26;Societats Mercantils;c. Comte Borrell, 243-249;8029;933235014.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;428925;4582049;2,149899;41,3868;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009806;FEDAC-Horta;2;Privat;22;Fundacions;c. Campoamor, 49;8031;934275496.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429418;4587336;2,155184;41,43449;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009934;La Salle Horta;2;Privat;24;Ordes i Congregacions Catòlics;c. Doctor Letamendi, 63;8031;934271500.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429915;4587572;2,1611;41,43666;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009971;Guinardó;2;Privat;21;Cooperatives;c. Doctor Valls, 11;8041;934353940.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;431429;4585698;2,179442;41,41991;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8009995;Regina Carmeli;2;Privat;24;Ordes i Congregacions Catòlics;c. Eduard Toda, 37;8031;934278371.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429647;4587383;2,157918;41,43493;[email];EINF1C EINF2C EPRI ESO;EINF1C;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010006;Nou Patufet;2;Privat;21;Cooperatives;c. Bruniquer, 25-27;8012;932856327.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429847,1;4584028,3;2,160704;41,40473;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010055;Agora Princess Margaret;2;Privat;26;Societats Mercantils;pg. Font d'En Fargues, 15-17;8032;934290313.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;430303;4586422;2,165876;41,42633;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010171;Immaculada Concepció;2;Privat;24;Ordes i Congregacions Catòlics;c. Granollers, 28;8032;934295537.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429957;4586601;2,161726;41,42792;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010304;Santa Teresa de Jesús;2;Privat;26;Societats Mercantils;c. Llobregós, 130-132;8032;933576615.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429450;4586191;2,155696;41,42418;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010341;Vedruna Immaculada Barcelona;2;Privat;22;Fundacions;c. Dos de Maig, 247-251;8013;932463200.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;431592;4584293;2,181543;41,40727;[email];EINF2C EPRI ESO CFPM;;EINF2C;EPRI;ESO;;;CFPM;;;;;;;;;;;;;;;;;;;;;;;;;;
8010432;Sagrada Família-Horta;2;Privat;24;Ordes i Congregacions Catòlics;c. Peris Mencheta, 26-46;8032;933570208.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;430021;4586439;2,16251;41,42646;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010468;Palcam;2;Privat;26;Societats Mercantils;c. Rosalía de Castro, 30-34;8025;934359749.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;430765;4584719;2,171606;41,411;[email];EINF2C EPRI ESO BATX CFPM CFPS;;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8010501;Claret;2;Privat;24;Ordes i Congregacions Catòlics;av. Sant Antoni Maria Claret, 49;8025;932081830.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;430393;4584173;2,167221;41,40608;[email];EINF2C EPRI ESO BATX;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010547;Mare de Déu del Coll;2;Privat;24;Ordes i Congregacions Catòlics;c. Santuari, 28-30;8032;932846543.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;429067;4585744;2,151172;41,42012;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8010641;Abat Oliba-Spínola;2;Privat;22;Fundacions;av. Mare de Déu de Montserrat, 86;8024;934554680.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;430452;4585223;2,167801;41,41555;[email];EINF1C EINF2C EPRI ESO BATX TEGM TEGS;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;TEGM;TEGS;;
8010882;Molina;2;Privat;26;Societats Mercantils;c. Lorena, 65-71;8042;933533810.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;8;Nou Barris;1;Barcelona;430907;4587714;2,17296;41,43802;[email];ESO CFPM CFPS;;;;ESO;;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8011096;Piaget;2;Privat;21;Cooperatives;c. Llobregós, 194;8032;934296102.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;429180;4585995;2,152492;41,42239;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8011199;Adela de Trenquelleón;2;Privat;22;Fundacions;av. Guipúscoa, 24;8018;933074850.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;432662;4585026;2,194264;41,41396;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8011394;Sant Joan Bosco;2;Privat;24;Ordes i Congregacions Catòlics;pg. Vall d'Hebron, 258-260;8035;934280250.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;428906;4587519;2,14904;41,43609;[email];EINF2C EPRI ESO BATX ADULTS;;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;ADULTS
8011448;Gravi;2;Privat;21;Cooperatives;av. Vallcarca, 258;8023;932111183.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;6;Gràcia;1;Barcelona;428202;4585778;2,140817;41,42035;[email];EINF1C EINF2C EPRI ESO BATX;EINF1C;EINF2C;EPRI;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8011606;Asunción de Nuestra Señora;2;Privat;24;Ordes i Congregacions Catòlics;rbla. del Poblenou, 94-96;8005;933000931.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;433128;4583712;2,199989;41,4021;[email];EINF2C EPRI ESO;;EINF2C;EPRI;ESO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8011941;Escola Pia Balmes;2;Privat;24;Ordes i Congregacions Catòlics;c. Balmes, 208;8006;932178612.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;429106;4583266;2,151927;41,3978;[email];EINF2C EPRI ESO BATX PFI;;EINF2C;EPRI;ESO;BATX;;;;;;;;PFI;;;;;;;;;;;;;;;;;;;;
8012027;Frederic Mistral-Tècnic Eulàlia;2;Privat;22;Fundacions;c. Lluís Muntadas, 3-5-7;8035;932118954.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;5;Sarrià - Sant Gervasi;1;Barcelona;427553;4585286;2,13311;41,41586;[email];EINF2C EPRI ESO BATX CFPM CFPS;;EINF2C;EPRI;ESO;BATX;;CFPM;;;CFPS;;;;;;;;;;;;;;;;;;;;;;;
8012714;Institut Anna Gironella de Mundet;1;Públic;4;Corporacions Locals;pg. Vall d'Hebron, s/n;8035;934280292.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;7;Horta - Guinardó;1;Barcelona;428410;4587595;2,14309;41,43673;[email];ESO BATX CFPM CFPS PFI;;;;ESO;BATX;;CFPM;;;CFPS;;;PFI;;;;;;;;;;;;;;;;;;;;
8013093;Institut Montjuïc;1;Públic;1;Departament d'Educació i Formació Professional;c. Cisell, 19;8038;932230221.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;3;Sants - Montjuïc;1;Barcelona;428522;4578521;2,145498;41,35502;[email];ESO BATX;;;;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8013101;Institut Joan d'Àustria;1;Públic;1;Departament d'Educació i Formació Professional;c. Selva de Mar, 211;8020;933073402.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;10;Sant Martí;1;Barcelona;433070;4585270;2,199121;41,416;[email];ESO BATX;;;;ESO;BATX;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8013111;Institut Jaume Balmes;1;Públic;1;Departament d'Educació i Formació Professional;c. Pau Claris, 121;8009;934870301.0;108;Consorci d'Educació de Barcelona;13;Barcelonès;8019;Barcelona;2;Eixample;1;Barcelona;430376;4582658;2,167192;41,3924;[email];ESO BATX CFPM;;;;ESO;BATX;;CFPM;;;;;;;;;;;;;;;;;;;;;;;;;;
